pathway_id,gene_id
1136,4021
1136,4745
1136,4955
1136,5303
1136,5706
1136,5819
1136,5866
1136,6344
1136,6402
1136,6418
1136,6804
1136,6847
1136,6995
1136,7022
1136,7367
1136,7382
1136,7510
1136,7917
1136,7962
1136,8022
1136,8266
1136,8338
1136,8456
1136,8484
1136,8942
1136,9038
1136,10065
1136,10067
1136,10277
1136,10668
1136,10716
1136,10882
1136,10921
1136,11260
1136,12036
1136,12941
1136,13096
1136,13416
1136,14006
1136,14384
1136,14505
1136,14596
1136,14707
1136,14936
1136,15043
1136,15259
1136,15491
1136,15713
1136,19240
1136,19296
1137,76
1137,392
1137,589
1137,623
1137,1287
1137,1530
1137,2002
1137,2071
1137,2157
1137,2158
1137,2578
1137,2811
1137,2882
1137,3507
1137,3564
1137,3638
1137,3666
1137,6344
1137,6418
1137,6846
1137,7148
1137,7316
1137,7475
1137,7881
1137,7917
1137,7948
1137,8338
1137,9417
1137,10065
1137,10277
1137,10297
1137,10851
1137,11254
1137,11260
1137,11285
1137,11610
1137,11717
1137,12941
1137,13416
1137,14401
1137,15226
1137,15276
1137,16103
1137,16330
1137,19296
1138,76
1138,79
1138,299
1138,392
1138,501
1138,589
1138,623
1138,633
1138,1154
1138,1287
1138,1315
1138,1530
1138,2002
1138,2071
1138,2157
1138,2158
1138,2185
1138,2578
1138,2811
1138,2882
1138,2930
1138,2965
1138,3103
1138,3136
1138,3507
1138,3564
1138,3638
1138,3647
1138,3666
1138,4131
1138,4458
1138,4886
1138,6105
1138,6155
1138,6244
1138,6344
1138,6418
1138,6846
1138,7148
1138,7316
1138,7475
1138,7881
1138,7917
1138,7948
1138,8338
1138,8387
1138,9417
1138,10065
1138,10277
1138,10289
1138,10297
1138,10851
1138,11254
1138,11260
1138,11285
1138,11610
1138,11717
1138,12644
1138,12848
1138,12941
1138,13416
1138,14401
1138,15226
1138,15276
1138,16103
1138,16330
1138,19296
1139,76
1139,299
1139,392
1139,501
1139,589
1139,623
1139,633
1139,1287
1139,1315
1139,1530
1139,2002
1139,2071
1139,2157
1139,2158
1139,2185
1139,2578
1139,2811
1139,2882
1139,3103
1139,3136
1139,3507
1139,3564
1139,3638
1139,3647
1139,4131
1139,4458
1139,4886
1139,6105
1139,6155
1139,6244
1139,6344
1139,6418
1139,6846
1139,7316
1139,7881
1139,7917
1139,8338
1139,8387
1139,9417
1139,10065
1139,10277
1139,10289
1139,10297
1139,11254
1139,11260
1139,11717
1139,12644
1139,12848
1139,12941
1139,13416
1139,14401
1139,15276
1139,16103
1139,16330
1139,19296
1140,512
1140,516
1140,570
1140,933
1140,991
1140,1727
1140,1805
1140,1849
1140,2821
1140,3222
1140,3495
1140,3890
1140,4226
1140,4925
1140,5463
1140,6982
1140,7894
1140,8043
1140,8137
1140,8713
1140,9102
1140,9634
1140,9930
1140,10019
1140,10838
1140,11067
1140,11429
1140,12123
1140,12257
1140,12428
1140,12868
1140,13766
1140,14602
1140,14875
1140,15325
1140,15833
1140,17465
1140,17895
1141,5463
1141,9930
1141,10019
1141,11429
1141,13766
1141,15325
1142,113
1142,1928
1142,1956
1142,2029
1142,2913
1142,3531
1142,3932
1142,4143
1142,4960
1142,5606
1142,6399
1142,6725
1142,6863
1142,8077
1142,8590
1142,9704
1142,9888
1142,10470
1142,11391
1142,13169
1142,13920
1143,447
1143,952
1143,1177
1143,1440
1143,1768
1143,2497
1143,2573
1143,2824
1143,2913
1143,3296
1143,3349
1143,3525
1143,3895
1143,3972
1143,4074
1143,4075
1143,4171
1143,4174
1143,4844
1143,4864
1143,5293
1143,5606
1143,6725
1143,6781
1143,6785
1143,8634
1143,9715
1143,9888
1143,10236
1143,10261
1143,10447
1143,11391
1143,11431
1143,11526
1143,11554
1143,11559
1143,11867
1143,12192
1143,13887
1143,16892
1143,19261
1143,19507
1144,150
1144,461
1144,592
1144,757
1144,1013
1144,1106
1144,1141
1144,1225
1144,1399
1144,1566
1144,1647
1144,1882
1144,1898
1144,1911
1144,2091
1144,2301
1144,2420
1144,2563
1144,2735
1144,2860
1144,3326
1144,3558
1144,3657
1144,3927
1144,4704
1144,5212
1144,5214
1144,5274
1144,5474
1144,6080
1144,6098
1144,6677
1144,7167
1144,7265
1144,8440
1144,8820
1144,8903
1144,9056
1144,9125
1144,9283
1144,9733
1144,10030
1144,10216
1144,11092
1144,11835
1144,11916
1144,12127
1144,12146
1144,12736
1144,13065
1144,13525
1144,13924
1144,15319
1145,150
1145,1133
1145,1141
1145,12426
1146,880
1146,963
1146,3867
1146,5223
1146,6008
1146,7188
1146,7576
1146,8214
1146,9300
1146,9432
1146,11616
1146,12517
1146,13048
1146,14137
1147,163
1147,308
1147,377
1147,433
1147,447
1147,1024
1147,1177
1147,1249
1147,1303
1147,1431
1147,1637
1147,1745
1147,1768
1147,1956
1147,2029
1147,2114
1147,2272
1147,2497
1147,2573
1147,2824
1147,2895
1147,2913
1147,2959
1147,3210
1147,3349
1147,3484
1147,3505
1147,3588
1147,3729
1147,3740
1147,3741
1147,3832
1147,3895
1147,3921
1147,3968
1147,4074
1147,4090
1147,4142
1147,4143
1147,4276
1147,4293
1147,4432
1147,4532
1147,4949
1147,5038
1147,5161
1147,5202
1147,5293
1147,5606
1147,5757
1147,5869
1147,6025
1147,6500
1147,6529
1147,6725
1147,6781
1147,6856
1147,6889
1147,6902
1147,7156
1147,7427
1147,7539
1147,7619
1147,7733
1147,7768
1147,7778
1147,8081
1147,8403
1147,8425
1147,8580
1147,8634
1147,8639
1147,9183
1147,9648
1147,9704
1147,9817
1147,9888
1147,9919
1147,9949
1147,10513
1147,10950
1147,11008
1147,11391
1147,11431
1147,11512
1147,11559
1147,11642
1147,11722
1147,11859
1147,11910
1147,11974
1147,12020
1147,12095
1147,13605
1147,13920
1147,14062
1147,14088
1147,14634
1147,14799
1147,15786
1147,16080
1147,16892
1148,570
1148,1133
1148,2166
1148,5801
1148,6539
1148,11877
1148,12426
1148,12868
1149,2761
1149,3829
1149,8452
1149,9316
1149,13479
1150,113
1150,1928
1150,1956
1150,2029
1150,2913
1150,3932
1150,4960
1150,5606
1150,6399
1150,6863
1150,8077
1150,8590
1150,9888
1150,10470
1151,181
1151,277
1151,706
1151,872
1151,934
1151,1094
1151,1596
1151,1643
1151,2069
1151,2364
1151,2868
1151,2970
1151,3341
1151,3438
1151,3661
1151,4047
1151,4138
1151,4221
1151,4439
1151,4572
1151,4610
1151,4693
1151,4773
1151,5148
1151,5169
1151,5449
1151,5909
1151,5918
1151,6121
1151,6494
1151,6559
1151,6794
1151,6882
1151,7480
1151,8126
1151,8460
1151,8644
1151,9251
1151,10255
1151,10436
1151,10480
1151,10572
1151,10643
1151,10747
1151,11832
1151,12257
1151,12971
1151,13512
1151,13736
1151,13790
1151,13985
1151,14646
1151,16438
1151,19599
1152,1427
1152,1432
1152,1628
1152,1658
1152,1665
1152,1761
1152,2158
1152,2373
1152,2541
1152,2653
1152,2861
1152,3625
1152,3894
1152,3987
1152,4233
1152,4317
1152,4512
1152,5023
1152,5202
1152,5234
1152,5427
1152,5690
1152,6155
1152,6232
1152,6343
1152,7175
1152,7539
1152,7638
1152,7957
1152,8055
1152,8079
1152,8481
1152,8754
1152,9120
1152,9424
1152,9429
1152,9549
1152,9793
1152,10774
1152,11716
1152,12379
1152,12598
1152,12672
1152,13408
1152,13651
1152,15137
1152,15280
1152,15636
1152,19715
1153,458
1153,4421
1153,4895
1153,12043
1153,19622
1154,282
1154,390
1154,483
1154,658
1154,968
1154,1401
1154,1433
1154,1481
1154,1483
1154,1678
1154,2691
1154,2804
1154,2925
1154,3061
1154,3199
1154,3500
1154,3596
1154,4085
1154,4291
1154,6134
1154,6735
1154,6818
1154,7868
1154,8139
1154,8245
1154,8251
1154,8467
1154,8619
1154,8812
1154,8864
1154,9498
1154,9779
1154,9802
1154,9846
1154,10017
1154,10051
1154,10640
1154,11467
1154,11619
1154,11664
1154,11778
1154,11799
1154,12280
1154,12728
1154,12814
1154,13198
1154,13251
1154,13676
1154,13726
1154,14725
1154,14990
1154,15096
1154,17981
1154,19402
1155,282
1155,390
1155,483
1155,658
1155,968
1155,1254
1155,1401
1155,1433
1155,1481
1155,1483
1155,1678
1155,2691
1155,2804
1155,2918
1155,2925
1155,3061
1155,3199
1155,3500
1155,3569
1155,3596
1155,4085
1155,4291
1155,4869
1155,5307
1155,5409
1155,5571
1155,5993
1155,6015
1155,6134
1155,6142
1155,6269
1155,6735
1155,6818
1155,6914
1155,7233
1155,7412
1155,7697
1155,7865
1155,7868
1155,8139
1155,8245
1155,8251
1155,8467
1155,8619
1155,8812
1155,8833
1155,8864
1155,8939
1155,9121
1155,9238
1155,9498
1155,9779
1155,9802
1155,9846
1155,10017
1155,10051
1155,10640
1155,10649
1155,10894
1155,11467
1155,11540
1155,11619
1155,11664
1155,11778
1155,11799
1155,12280
1155,12346
1155,12728
1155,12814
1155,12890
1155,13012
1155,13198
1155,13200
1155,13251
1155,13676
1155,13726
1155,13921
1155,14182
1155,14618
1155,14667
1155,14725
1155,14990
1155,15096
1155,17981
1155,19402
1156,76
1156,264
1156,298
1156,589
1156,770
1156,904
1156,1268
1156,1478
1156,1760
1156,1856
1156,1902
1156,2002
1156,2071
1156,2304
1156,2578
1156,2643
1156,2811
1156,2882
1156,2965
1156,3564
1156,3638
1156,4225
1156,5303
1156,5706
1156,6344
1156,6418
1156,6432
1156,6804
1156,6916
1156,7408
1156,7539
1156,7917
1156,7951
1156,8338
1156,8484
1156,8508
1156,8539
1156,9038
1156,9407
1156,10065
1156,10277
1156,11090
1156,11260
1156,11722
1156,12552
1156,12925
1156,12941
1156,13416
1156,14006
1156,14505
1156,14596
1156,14707
1156,15491
1156,15713
1156,19296
1157,351
1157,1047
1157,5033
1157,6191
1157,8085
1157,10564
1158,6
1158,8
1158,14
1158,24
1158,91
1158,104
1158,108
1158,134
1158,190
1158,209
1158,211
1158,214
1158,254
1158,285
1158,295
1158,304
1158,308
1158,318
1158,326
1158,335
1158,336
1158,362
1158,386
1158,407
1158,413
1158,435
1158,447
1158,463
1158,476
1158,480
1158,494
1158,500
1158,517
1158,639
1158,662
1158,663
1158,733
1158,738
1158,745
1158,768
1158,786
1158,844
1158,849
1158,904
1158,956
1158,963
1158,973
1158,993
1158,1018
1158,1034
1158,1143
1158,1152
1158,1251
1158,1255
1158,1369
1158,1378
1158,1387
1158,1398
1158,1428
1158,1431
1158,1451
1158,1453
1158,1530
1158,1537
1158,1551
1158,1560
1158,1563
1158,1576
1158,1592
1158,1606
1158,1615
1158,1626
1158,1704
1158,1771
1158,1816
1158,1867
1158,1877
1158,1885
1158,1938
1158,1947
1158,1952
1158,1968
1158,2019
1158,2040
1158,2101
1158,2111
1158,2118
1158,2128
1158,2178
1158,2190
1158,2197
1158,2272
1158,2275
1158,2303
1158,2305
1158,2377
1158,2380
1158,2401
1158,2429
1158,2482
1158,2515
1158,2531
1158,2549
1158,2588
1158,2612
1158,2614
1158,2646
1158,2648
1158,2656
1158,2667
1158,2685
1158,2696
1158,2760
1158,2785
1158,2823
1158,2911
1158,2934
1158,2937
1158,2963
1158,3072
1158,3095
1158,3287
1158,3297
1158,3307
1158,3311
1158,3345
1158,3365
1158,3418
1158,3420
1158,3422
1158,3457
1158,3472
1158,3484
1158,3515
1158,3538
1158,3560
1158,3583
1158,3587
1158,3602
1158,3652
1158,3678
1158,3699
1158,3733
1158,3777
1158,3828
1158,3878
1158,3891
1158,3974
1158,3980
1158,4080
1158,4106
1158,4116
1158,4204
1158,4270
1158,4284
1158,4296
1158,4336
1158,4374
1158,4435
1158,4468
1158,4477
1158,4493
1158,4498
1158,4521
1158,4530
1158,4582
1158,4617
1158,4646
1158,4712
1158,4781
1158,4799
1158,4852
1158,4968
1158,4983
1158,4996
1158,5000
1158,5014
1158,5015
1158,5046
1158,5055
1158,5063
1158,5093
1158,5150
1158,5157
1158,5175
1158,5313
1158,5330
1158,5506
1158,5521
1158,5561
1158,5681
1158,5710
1158,5715
1158,5768
1158,5776
1158,5803
1158,5889
1158,5935
1158,5970
1158,5978
1158,6002
1158,6008
1158,6060
1158,6063
1158,6153
1158,6223
1158,6227
1158,6312
1158,6423
1158,6458
1158,6460
1158,6471
1158,6495
1158,6529
1158,6565
1158,6615
1158,6662
1158,6666
1158,6685
1158,6723
1158,6735
1158,6841
1158,6932
1158,6945
1158,6951
1158,6955
1158,7007
1158,7045
1158,7081
1158,7109
1158,7117
1158,7239
1158,7256
1158,7278
1158,7304
1158,7363
1158,7368
1158,7419
1158,7427
1158,7471
1158,7542
1158,7594
1158,7613
1158,7656
1158,7711
1158,7714
1158,7725
1158,7812
1158,7815
1158,7828
1158,7846
1158,7855
1158,7869
1158,7959
1158,7964
1158,8027
1158,8039
1158,8087
1158,8155
1158,8197
1158,8281
1158,8317
1158,8349
1158,8379
1158,8380
1158,8384
1158,8388
1158,8396
1158,8403
1158,8486
1158,8512
1158,8532
1158,8554
1158,8724
1158,8924
1158,9088
1158,9201
1158,9231
1158,9240
1158,9480
1158,9488
1158,9613
1158,9638
1158,9640
1158,9648
1158,9716
1158,9729
1158,9759
1158,9948
1158,9953
1158,9963
1158,9968
1158,10003
1158,10057
1158,10070
1158,10079
1158,10080
1158,10135
1158,10164
1158,10173
1158,10203
1158,10211
1158,10233
1158,10236
1158,10241
1158,10293
1158,10308
1158,10324
1158,10333
1158,10518
1158,10521
1158,10543
1158,10609
1158,10645
1158,10782
1158,10857
1158,10934
1158,10953
1158,10963
1158,10988
1158,11153
1158,11171
1158,11204
1158,11223
1158,11239
1158,11259
1158,11286
1158,11359
1158,11520
1158,11538
1158,11550
1158,11552
1158,11554
1158,11602
1158,11642
1158,11651
1158,11672
1158,11706
1158,11749
1158,11765
1158,11840
1158,11852
1158,11866
1158,11867
1158,11919
1158,11920
1158,12042
1158,12081
1158,12108
1158,12125
1158,12205
1158,12254
1158,12306
1158,12355
1158,12369
1158,12395
1158,12574
1158,12623
1158,12641
1158,12752
1158,12833
1158,12852
1158,12856
1158,12983
1158,13025
1158,13152
1158,13243
1158,13326
1158,13369
1158,13438
1158,13517
1158,13537
1158,13615
1158,13636
1158,13658
1158,13993
1158,14020
1158,14076
1158,14082
1158,14111
1158,14163
1158,14253
1158,14491
1158,14513
1158,14570
1158,14657
1158,14694
1158,14705
1158,14712
1158,14729
1158,14748
1158,14785
1158,14833
1158,14837
1158,14897
1158,14902
1158,14920
1158,14933
1158,14962
1158,14989
1158,14993
1158,15020
1158,15030
1158,15036
1158,15106
1158,15133
1158,15138
1158,15250
1158,15289
1158,15345
1158,15381
1158,15496
1158,15497
1158,15498
1158,15525
1158,15539
1158,15607
1158,15724
1158,15830
1158,15893
1158,15981
1158,16530
1158,16609
1158,17065
1158,17154
1158,17522
1158,17580
1158,17610
1158,18273
1158,18297
1158,18346
1158,18787
1158,19453
1159,39
1159,57
1159,405
1159,886
1159,1765
1159,1996
1159,2334
1159,3426
1159,3559
1159,3964
1159,4119
1159,4557
1159,4590
1159,5041
1159,5259
1159,5638
1159,5778
1159,5825
1159,6007
1159,6765
1159,6990
1159,7466
1159,8067
1159,8263
1159,8342
1159,8689
1159,9188
1159,9486
1159,9635
1159,10407
1159,10642
1159,11215
1159,11399
1159,11839
1159,11903
1159,12930
1159,12986
1159,13762
1159,13951
1159,13986
1159,15248
1159,15270
1159,15278
1159,15308
1159,15330
1159,15849
1160,304
1160,7815
1160,8403
1160,10079
1160,13875
1161,109
1161,494
1161,751
1161,1073
1161,1241
1161,1311
1161,1332
1161,1729
1161,1731
1161,1956
1161,2040
1161,2556
1161,2676
1161,3567
1161,4142
1161,4284
1161,5478
1161,6077
1161,6300
1161,6867
1161,6937
1161,7419
1161,7479
1161,7531
1161,7671
1161,8048
1161,8435
1161,8581
1161,9355
1161,11015
1161,11052
1161,11479
1161,11944
1161,11975
1161,11976
1161,11977
1161,12296
1161,12507
1161,13830
1161,14907
1161,15236
1161,15830
1162,109
1162,494
1162,751
1162,1073
1162,1239
1162,1241
1162,1311
1162,1332
1162,1729
1162,1731
1162,1956
1162,2040
1162,2556
1162,2676
1162,2852
1162,3567
1162,3636
1162,4142
1162,4284
1162,5478
1162,6077
1162,6300
1162,6817
1162,6867
1162,6937
1162,7419
1162,7479
1162,7531
1162,7671
1162,8048
1162,8089
1162,8435
1162,8581
1162,9157
1162,9355
1162,10812
1162,11015
1162,11052
1162,11479
1162,11944
1162,11975
1162,11976
1162,11977
1162,12296
1162,12507
1162,13830
1162,14185
1162,14562
1162,14825
1162,14907
1162,14940
1162,15172
1162,15236
1162,15830
1163,109
1163,131
1163,133
1163,266
1163,494
1163,710
1163,751
1163,1073
1163,1241
1163,1311
1163,1332
1163,1729
1163,1956
1163,2040
1163,2556
1163,2676
1163,2746
1163,3026
1163,3567
1163,3806
1163,3855
1163,4011
1163,4142
1163,4284
1163,4961
1163,4962
1163,5478
1163,5554
1163,6077
1163,6193
1163,6222
1163,6300
1163,6867
1163,6937
1163,7189
1163,7419
1163,7479
1163,7531
1163,7671
1163,8048
1163,8435
1163,8581
1163,8893
1163,9355
1163,9589
1163,9714
1163,11015
1163,11479
1163,11944
1163,11975
1163,11976
1163,11977
1163,12507
1163,12934
1163,13599
1163,13830
1163,14907
1163,14916
1163,14989
1163,15236
1163,15830
1164,109
1164,131
1164,133
1164,266
1164,494
1164,710
1164,751
1164,1073
1164,1239
1164,1241
1164,1311
1164,1332
1164,1729
1164,1731
1164,1956
1164,2040
1164,2556
1164,2676
1164,2746
1164,2852
1164,3026
1164,3567
1164,3636
1164,3806
1164,3855
1164,4011
1164,4142
1164,4284
1164,4961
1164,4962
1164,5478
1164,5554
1164,6077
1164,6193
1164,6222
1164,6300
1164,6817
1164,6867
1164,6937
1164,7189
1164,7419
1164,7479
1164,7531
1164,7671
1164,8048
1164,8089
1164,8435
1164,8581
1164,8893
1164,9157
1164,9355
1164,9589
1164,9714
1164,10812
1164,11015
1164,11052
1164,11479
1164,11944
1164,11975
1164,11976
1164,11977
1164,12296
1164,12507
1164,12934
1164,13599
1164,13830
1164,14185
1164,14562
1164,14825
1164,14907
1164,14916
1164,14940
1164,14989
1164,15172
1164,15236
1164,15830
1165,211
1165,254
1165,256
1165,304
1165,362
1165,1367
1165,1689
1165,1771
1165,2178
1165,2217
1165,2377
1165,4162
1165,4734
1165,4783
1165,4864
1165,5090
1165,5130
1165,5328
1165,5370
1165,5388
1165,5436
1165,5745
1165,5938
1165,5944
1165,6932
1165,7815
1165,7884
1165,8403
1165,9565
1165,9754
1165,9791
1165,10077
1165,10079
1165,10324
1165,10452
1165,10541
1165,10543
1165,10544
1165,10546
1165,10755
1165,11058
1165,11552
1165,11556
1165,12074
1165,12417
1165,12916
1165,13051
1165,13250
1165,13315
1165,13320
1165,13329
1165,13875
1165,14221
1165,14261
1165,14493
1165,14748
1165,14993
1165,15139
1165,15532
1165,15670
1166,89
1166,345
1166,554
1166,1161
1166,1368
1166,1628
1166,1690
1166,2786
1166,2894
1166,4084
1166,4731
1166,7512
1166,7539
1166,7572
1166,7810
1166,8508
1166,10574
1166,11521
1166,11825
1166,14889
1167,1161
1167,1368
1167,1690
1167,1745
1167,2267
1167,2748
1167,3794
1167,3968
1167,4088
1167,4826
1167,7024
1167,7539
1167,7810
1167,14514
1168,36
1168,1161
1168,1368
1168,1804
1168,3068
1168,4781
1168,6980
1168,7185
1168,7539
1168,8508
1168,11547
1168,12921
1169,434
1169,1161
1169,1368
1169,1690
1169,2775
1169,4784
1169,7539
1169,7810
1169,8217
1169,8578
1169,12324
1169,12325
1170,76
1170,280
1170,589
1170,929
1170,1994
1170,2002
1170,2071
1170,2127
1170,2578
1170,2599
1170,2746
1170,2882
1170,4021
1170,5303
1170,6847
1170,7917
1170,8338
1170,8763
1170,10277
1170,11260
1170,11482
1170,11623
1170,12941
1170,13416
1170,14505
1171,1432
1171,1628
1171,1658
1171,2158
1171,2653
1171,3987
1171,4317
1171,5427
1171,6155
1171,6343
1171,7539
1171,7638
1171,9424
1171,9793
1171,11716
1171,12672
1171,15137
1171,15636
1172,1427
1172,1665
1172,2541
1172,3894
1172,4512
1172,5234
1172,7175
1172,7539
1172,7957
1172,8079
1172,8481
1172,8754
1172,9120
1172,9424
1172,9429
1172,9549
1172,12379
1172,13408
1172,13651
1172,15280
1172,19715
1173,1761
1173,2373
1173,2861
1173,3625
1173,4233
1173,5023
1173,5202
1173,5690
1173,6232
1173,7539
1173,8055
1173,9793
1173,10774
1173,12598
1174,298
1174,384
1174,633
1174,838
1174,839
1174,862
1174,1070
1174,1202
1174,1658
1174,1675
1174,1708
1174,1856
1174,2338
1174,2418
1174,2513
1174,2727
1174,3081
1174,3103
1174,3134
1174,3647
1174,3684
1174,3733
1174,3815
1174,3916
1174,4172
1174,4458
1174,4473
1174,4745
1174,4955
1174,5023
1174,5507
1174,5517
1174,5866
1174,6040
1174,6099
1174,6105
1174,6232
1174,6244
1174,6617
1174,6732
1174,6762
1174,7091
1174,7096
1174,7510
1174,7539
1174,7881
1174,8055
1174,8266
1174,8456
1174,8484
1174,8508
1174,8539
1174,8665
1174,8871
1174,9882
1174,10107
1174,10244
1174,10289
1174,10329
1174,10558
1174,10574
1174,10663
1174,10716
1174,10882
1174,11717
1174,12123
1174,12181
1174,12239
1174,12379
1174,12450
1174,12552
1174,12651
1174,12797
1174,12879
1174,13096
1174,13108
1174,13117
1174,13490
1174,14072
1174,14384
1174,14594
1174,14943
1174,15043
1174,15228
1174,16103
1174,19240
1175,1101
1175,1503
1175,1941
1175,2158
1175,2170
1175,2467
1175,2872
1175,3386
1175,4285
1175,4367
1175,5517
1175,7395
1175,7539
1175,7619
1175,7827
1175,8523
1175,8636
1175,9278
1175,9905
1175,10274
1175,10751
1175,10836
1175,11013
1175,11123
1175,11346
1175,11382
1175,11666
1175,14795
1175,19548
1176,425
1176,1161
1176,1368
1176,1690
1176,2809
1176,2872
1176,4367
1176,7539
1176,7619
1176,7810
1176,8717
1176,8782
1176,9793
1176,12166
1177,2158
1177,2182
1177,6617
1177,6742
1177,7539
1177,7806
1177,7881
1177,8508
1177,8811
1177,9123
1177,11717
1177,13402
1177,13822
1177,15228
1177,15493
1177,16103
1178,335
1178,579
1178,666
1178,735
1178,1453
1178,1859
1178,1894
1178,1952
1178,2699
1178,2857
1178,3289
1178,3309
1178,3353
1178,3794
1178,4545
1178,4839
1178,5090
1178,5410
1178,5419
1178,5611
1178,5714
1178,6029
1178,6030
1178,6303
1178,6454
1178,6455
1178,6458
1178,6459
1178,6460
1178,6575
1178,6586
1178,7294
1178,7400
1178,7418
1178,7833
1178,7920
1178,8515
1178,9557
1178,9558
1178,9564
1178,9811
1178,9812
1178,10071
1178,10073
1178,10074
1178,11198
1178,11201
1178,11203
1178,11204
1178,11229
1178,11237
1178,11566
1178,11739
1178,11747
1178,11751
1178,11757
1178,11759
1178,11761
1178,11768
1178,11927
1178,11928
1178,11930
1178,11935
1178,11936
1178,11938
1178,11942
1178,11947
1178,12218
1178,12369
1178,12555
1178,13000
1178,13596
1178,13758
1178,13882
1178,13885
1178,14010
1178,14084
1178,14115
1178,14193
1178,14199
1178,14249
1178,14256
1178,14268
1178,14314
1178,14317
1178,14319
1178,14376
1178,14535
1178,14629
1178,14649
1178,14686
1178,14829
1178,14896
1178,15113
1178,15117
1178,15155
1178,15176
1178,15186
1178,15392
1178,15394
1178,15426
1178,15596
1178,15597
1178,15599
1178,15600
1178,15653
1178,15655
1178,15800
1178,15801
1178,15802
1178,15803
1178,15805
1178,15806
1178,15807
1178,15842
1178,15928
1178,16078
1178,16081
1178,17457
1178,17490
1178,17496
1178,17557
1178,17579
1178,17601
1178,18158
1179,425
1179,508
1179,739
1179,1344
1179,1876
1179,2777
1179,2872
1179,2948
1179,3901
1179,4367
1179,4519
1179,4595
1179,5023
1179,6232
1179,6617
1179,6974
1179,7467
